Série;Nota Fiscal;Filial Origem
10;1331958;973
10;1331959;973
10;1331960;973
10;1331961;973
10;1331964;973
10;1331965;973
10;1331966;973
10;1331967;973
10;1331968;973
10;1331972;973
10;1331973;973
10;1331974;973
10;1331975;973
10;1331976;973
10;1331978;973
10;1331979;973
10;1331980;973
10;1331989;973
10;1331990;973
10;1331991;973
10;1331992;973
10;1331993;973
10;1331994;973
10;1331995;973
10;1331998;973
10;1331999;973
10;1332005;973
10;1332006;973
10;1332007;973
10;1332008;973
10;1332011;973
10;1332012;973
10;1332013;973
10;1332014;973
10;1332015;973
10;1332017;973
10;1332018;973
10;1332019;973
10;1332020;973
10;1332024;973
10;1332025;973
10;1332026;973
10;1332027;973
10;1332028;973
10;1332029;973
10;1332032;973
10;1332033;973
10;1332034;973
10;1332035;973
10;1332036;973
10;1332038;973
10;1332039;973
10;1332040;973
10;1332041;973
10;1332042;973
10;1332043;973
10;1332044;973
10;1332046;973
10;1332047;973
10;1332048;973
10;1332049;973
10;1332050;973
10;1332051;973
10;1332053;973
10;1332054;973
10;1332055;973
10;1332056;973
10;1332057;973
10;1332058;973
10;1332059;973
10;1332060;973
10;1332062;973
10;1332063;973
10;1332064;973
10;1332065;973
10;1332066;973
10;1332067;973
10;1332069;973
10;1332070;973
10;1332071;973
10;1332072;973
10;1332073;973
10;1332075;973
10;1332076;973
10;1332077;973
10;1332078;973
10;1332079;973
10;1332082;973
10;1332083;973
10;1332084;973
10;1332085;973
10;1332087;973
10;1332088;973
10;1332089;973
10;1332090;973
10;1332091;973
10;1332092;973
10;1332094;973
10;1332095;973
10;1332096;973
10;1332097;973
10;1332098;973
10;1332099;973
10;1332100;973
10;1332102;973
10;1332103;973
10;1332104;973
10;1332105;973
10;1332106;973
10;1332108;973
10;1332109;973
10;1332110;973
10;1332111;973
10;1332112;973
10;1332113;973
10;1332115;973
10;1332116;973
10;1332117;973
10;1332118;973
10;1332119;973
10;1332121;973
10;1332122;973
10;1332123;973
10;1332124;973
10;1332125;973
10;1332126;973
10;1332127;973
10;1332128;973
10;1332130;973
10;1332131;973
10;1332133;973
10;1332134;973
10;1332135;973
10;1332136;973
10;1332137;973
10;1332140;973
10;1332141;973
10;1332142;973
10;1332143;973
10;1332144;973
10;1332145;973
10;1332146;973
10;1332147;973
10;1332148;973
10;1332150;973
10;1332151;973
10;1332152;973
10;1332153;973
10;1332154;973
10;1332155;973
10;1332156;973
10;1332163;973
10;1332164;973
10;1332165;973
10;1332167;973
10;1332168;973
10;1332170;973
10;1332171;973
10;1332172;973
10;1332173;973
10;1332174;973
10;1332175;973
10;1332176;973
10;1332178;973
10;1332179;973
10;1332180;973
10;1332181;973
10;1332182;973
10;1332185;973
10;1332186;973
10;1332187;973
10;1332188;973
10;1332189;973
10;1332190;973
10;1332191;973
10;1332193;973
10;1332194;973
10;1332195;973
10;1332196;973
10;1332197;973
10;1332200;973
10;1332201;973
10;1332202;973
10;1332203;973
10;1332204;973
10;1332205;973
10;1332206;973
11;505262;973
11;505263;973
11;505264;973
11;505265;973
11;505266;973
11;505280;973
11;505281;973
11;505282;973
11;505283;973
11;505284;973
11;505286;973
11;505287;973
11;505288;973
11;505289;973
11;505290;973
11;505499;973
11;505500;973
11;505501;973
11;505502;973
11;505503;973
11;505504;973
11;505506;973
11;505507;973
11;505508;973
11;505512;973
11;505513;973
11;505514;973
11;505515;973
11;505516;973
11;505517;973
11;505518;973
11;505519;973
11;505520;973
11;505523;973
11;505524;973
11;505525;973
11;505526;973
11;505534;973
11;505535;973
11;505536;973
11;505537;973
11;505549;973
11;505550;973
11;505551;973
11;505552;973
11;505553;973
11;505554;973
11;505556;973
11;505557;973
11;505558;973
11;505559;973
11;505560;973
11;505562;973
11;505563;973
11;505564;973
11;505565;973
11;505566;973
11;505569;973
11;505570;973
11;505571;973
11;505572;973
11;505573;973
11;505574;973
11;505575;973
11;505576;973
11;505577;973
11;505578;973
11;505579;973
11;505580;973
11;505582;973
11;505583;973
11;505584;973
11;505585;973
11;505586;973
11;505587;973
11;505589;973
11;505590;973
11;505591;973
11;505592;973
11;505593;973
11;505596;973
11;505597;973
11;505598;973
11;505599;973
11;505600;973
11;505601;973
11;505603;973
11;505604;973
11;505605;973
11;505606;973
11;505607;973
11;505608;973
11;505610;973
11;505611;973
11;505612;973
11;505613;973
11;505615;973
11;505616;973
11;505617;973
11;505618;973
11;505619;973
11;505620;973
11;505622;973
11;505623;973
11;505624;973
11;505625;973
11;505626;973
11;505628;973
11;505630;973
11;505631;973
11;505632;973
11;505635;973
11;505636;973
11;505637;973
11;505638;973
11;505639;973
11;505640;973
11;505641;973
11;505644;973
11;505645;973
11;505646;973
11;505647;973
11;505648;973
11;505649;973
11;505650;973
11;505651;973
11;505652;973
11;505653;973
11;505654;973
11;505655;973
11;505656;973
11;505657;973
11;505658;973
11;505659;973
11;505661;973
11;505662;973
11;505664;973
11;505665;973
11;505666;973
11;505667;973
11;505668;973
11;505669;973
11;505670;973
11;505671;973
11;505674;973
11;505675;973
11;505676;973
11;505677;973
11;505678;973
11;505679;973
11;505680;973
11;505682;973
11;505683;973
11;505684;973
11;505685;973
11;505686;973
11;505687;973
11;505689;973
11;505690;973
11;505691;973
11;505692;973
11;505693;973
11;505694;973
11;505695;973
11;505696;973
11;505697;973
11;505698;973
11;505699;973
11;505701;973
11;505704;973
11;505705;973
11;505706;973
11;505707;973
11;505708;973
11;505709;973
11;505711;973
11;505713;973
11;505714;973
11;505715;973
11;505716;973
11;505718;973
11;505719;973
11;505720;973
11;505721;973
11;505722;973
11;505723;973
12;491538;973
12;491697;973
12;491698;973
12;491699;973
12;491700;973
12;491701;973
12;491702;973
12;491846;973
12;491847;973
12;491848;973
12;491849;973
12;491850;973
12;491851;973
12;491853;973
12;491854;973
12;491855;973
12;491856;973
12;491857;973
12;491858;973
12;491861;973
12;491862;973
12;491863;973
12;491864;973
12;491866;973
12;491867;973
12;491868;973
12;491869;973
12;491870;973
12;491872;973
12;491873;973
12;491874;973
12;491875;973
12;491876;973
12;491879;973
12;491880;973
12;491881;973
12;491882;973
12;491883;973
12;491885;973
12;491886;973
12;491887;973
12;491888;973
12;491889;973
12;491891;973
12;491892;973
12;491893;973
12;491894;973
12;491895;973
12;491896;973
12;491898;973
12;491899;973
12;491900;973
12;491901;973
12;491902;973
12;491903;973
12;491904;973
12;491905;973
12;491906;973
12;491907;973
12;491908;973
12;491911;973
12;491912;973
12;491913;973
12;491914;973
12;491915;973
12;491916;973
12;491917;973
12;491918;973
12;491919;973
12;491921;973
12;491922;973
12;491923;973
12;491925;973
12;491926;973
12;491927;973
12;491928;973
12;491931;973
12;491932;973
12;491933;973
12;491934;973
12;491935;973
12;491937;973
12;491938;973
12;491939;973
12;491940;973
12;491941;973
12;491942;973
12;491944;973
12;491946;973
12;491947;973
12;491948;973
12;491949;973
12;491950;973
12;491951;973
12;491952;973
12;491953;973
12;491954;973
12;491956;973
12;491957;973
12;491958;973
12;491959;973
12;491960;973
12;491961;973
12;491962;973
12;491963;973
12;491965;973
12;491966;973
12;491967;973
12;491968;973
12;491969;973
12;491970;973
12;491972;973
12;491973;973
12;491974;973
12;491975;973
12;491976;973
12;491977;973
12;491979;973
12;491980;973
12;491981;973
12;491982;973
12;491983;973
12;491984;973
12;491985;973
12;491987;973
12;491988;973
12;491989;973
12;491990;973
12;491991;973
12;491992;973
12;491993;973
12;491995;973
12;491996;973
12;491997;973
12;491998;973
12;491999;973
12;492000;973
12;492001;973
12;492003;973
12;492004;973
12;492005;973
12;492006;973
12;492007;973
12;492009;973
12;492010;973
12;492011;973
12;492012;973
12;492013;973
12;492015;973
12;492016;973
12;492017;973
12;492018;973
12;492019;973
12;492020;973
12;492021;973
12;492023;973
12;492025;973
12;492026;973
12;492027;973
13;462323;973
13;462324;973
13;462325;973
13;462326;973
13;462327;973
13;462328;973
13;462455;973
13;462456;973
13;462457;973
13;462458;973
13;462460;973
13;462461;973
13;462462;973
13;462463;973
13;462464;973
13;462466;973
13;462467;973
13;462468;973
13;462469;973
13;462470;973
13;462471;973
13;462472;973
13;462473;973
13;462475;973
13;462476;973
13;462477;973
13;462478;973
13;462488;973
13;462489;973
13;462490;973
13;462491;973
13;462492;973
13;462493;973
13;462495;973
13;462496;973
13;462497;973
13;462498;973
13;462499;973
13;462500;973
13;462501;973
13;462503;973
13;462504;973
13;462505;973
13;462506;973
13;462507;973
13;462509;973
13;462510;973
13;462511;973
13;462512;973
13;462513;973
13;462514;973
13;462516;973
13;462517;973
13;462518;973
13;462519;973
13;462520;973
13;462521;973
13;462522;973
13;462523;973
13;462524;973
13;462525;973
13;462527;973
13;462528;973
13;462529;973
13;462538;973
13;462539;973
13;462540;973
13;462541;973
13;462542;973
13;462543;973
13;462545;973
13;462546;973
13;462547;973
13;462548;973
13;462549;973
13;462550;973
13;462551;973
13;462553;973
13;462554;973
13;462555;973
13;462556;973
13;462557;973
13;462558;973
13;462559;973
13;462560;973
13;462561;973
13;462562;973
13;462563;973
13;462565;973
13;462566;973
13;462567;973
13;462568;973
13;462569;973
13;462570;973
13;462572;973
13;462575;973
13;462576;973
13;462577;973
13;462578;973
13;462579;973
13;462580;973
13;462581;973
13;462583;973
13;462584;973
13;462585;973
13;462586;973
13;462587;973
13;462589;973
13;462590;973
13;462591;973
13;462592;973
13;462593;973
13;462594;973
13;462595;973
13;462597;973
13;462598;973
13;462599;973
13;462600;973
13;462601;973
13;462602;973
13;462604;973
13;462605;973
13;462606;973
13;462607;973
13;462608;973
13;462609;973
13;462611;973
13;462612;973
13;462613;973
13;462614;973
13;462615;973
13;462616;973
13;462617;973
13;462618;973
14;464268;973
14;464269;973
14;464270;973
14;464271;973
14;464272;973
14;464287;973
14;464288;973
14;464289;973
14;464290;973
14;464291;973
14;464292;973
14;464293;973
14;464412;973
14;464413;973
14;464415;973
14;464416;973
14;464419;973
14;464421;973
14;464422;973
14;464423;973
14;464424;973
14;464426;973
14;464427;973
14;464428;973
14;464429;973
14;464430;973
14;464431;973
14;464432;973
14;464433;973
14;464435;973
14;464436;973
14;464437;973
14;464439;973
14;464440;973
14;464441;973
14;464442;973
14;464443;973
14;464444;973
14;464454;973
14;464455;973
14;464456;973
14;464457;973
14;464458;973
14;464459;973
14;464461;973
14;464462;973
14;464463;973
14;464464;973
14;464465;973
14;464466;973
14;464467;973
14;464469;973
14;464470;973
14;464471;973
14;464472;973
14;464473;973
14;464475;973
14;464476;973
14;464477;973
14;464478;973
14;464479;973
14;464480;973
14;464482;973
14;464483;973
14;464484;973
14;464485;973
14;464486;973
14;464487;973
14;464489;973
14;464490;973
14;464491;973
14;464492;973
14;464493;973
14;464494;973
14;464495;973
14;464497;973
14;464498;973
14;464499;973
14;464500;973
14;464501;973
14;464509;973
14;464510;973
14;464512;973
14;464513;973
14;464514;973
14;464515;973
14;464516;973
14;464517;973
14;464518;973
14;464519;973
14;464520;973
14;464522;973
14;464523;973
14;464524;973
14;464525;973
14;464526;973
14;464527;973
14;464528;973
14;464529;973
14;464530;973
14;464531;973
14;464533;973
14;464534;973
14;464535;973
14;464536;973
14;464538;973
14;464539;973
14;464540;973
14;464541;973
14;464542;973
14;464543;973
14;464545;973
14;464546;973
14;464547;973
14;464548;973
14;464549;973
14;464550;973
14;464552;973
14;464553;973
14;464554;973
14;464555;973
14;464556;973
14;464557;973
14;464558;973
14;464567;973
14;464568;973
14;464569;973
14;464570;973
14;464571;973
14;464572;973
14;464573;973
15;7765;99
15;7812;99
15;7813;99
15;7814;99
15;7815;99
15;10998;1
15;8930;126
15;7871;161
15;7874;161
15;18208;170
15;8092;184
15;11189;192
15;11194;192
15;11944;210
15;2272;21
15;2273;21
15;13884;2
15;13933;2
15;14248;252
15;14250;252
15;2013;264
15;2125;264
15;2126;264
15;20498;282
15;15258;295
15;2223;304
15;24996;3
15;1507;333
15;13829;349
15;1385;352
15;8555;6
15;9798;76
15;16700;8
15;16701;8
15;11144;90
15;11145;90
10;1331868;973
10;1331869;973
10;1331872;973
10;1331873;973
10;1331981;973
10;1331983;973
10;1331984;973
10;1331988;973
11;505529;973
11;505531;973
11;505532;973
11;505533;973
15;15203;101
15;28923;10
15;29034;10
15;29035;10
15;29036;10
15;14750;103
15;14751;103
15;14752;103
15;21010;104
15;21012;104
15;21013;104
15;10020;105
15;10022;105
15;16852;106
15;16854;106
15;16855;106
15;15039;108
15;8469;110
15;11130;11
15;10536;112
15;7395;113
15;7396;113
15;7397;113
15;1939;114
15;11006;1
15;11007;1
15;11008;1
15;12567;115
15;26635;117
15;26640;117
15;12410;119
15;12417;119
15;18657;121
15;18666;121
15;18668;121
15;18673;121
15;1573;122
15;10561;123
15;10562;123
15;10563;123
15;8922;125
15;8933;126
15;8934;126
15;8936;126
15;9039;127
15;9040;127
15;11791;129
15;8153;130
15;1352;13
15;10321;132
15;10281;134
15;568;137
15;19682;141
15;19683;141
15;45197;14
15;45208;14
15;45210;14
15;45218;14
15;16134;142
15;16136;142
15;8984;143
15;2521;146
15;30793;149
15;30807;149
15;30809;149
15;30811;149
15;30812;149
15;30813;149
15;30814;149
15;30815;149
15;30816;149
15;30817;149
15;14550;152
15;31043;154
15;31044;154
15;31049;154
15;31050;154
15;31051;154
15;10082;155
15;10087;155
15;17150;156
15;17204;156
15;4244;157
15;2299;158
15;3530;159
15;3531;159
15;3532;159
15;3390;162
15;3391;162
15;3392;162
15;3393;162
15;3394;162
15;3395;162
15;1502;164
15;1503;164
15;5430;165
15;5440;165
15;14612;167
15;4685;168
15;4686;168
15;4687;168
15;18209;170
15;18211;170
15;14274;173
15;14275;173
15;14276;173
15;11549;176
15;11559;176
15;13333;177
15;13335;177
15;2565;178
15;2566;178
15;11874;179
15;11877;179
15;11884;179
15;11886;179
15;11888;179
15;11889;179
15;12803;18
15;12804;18
15;12805;18
15;7339;182
15;7340;182
15;7341;182
15;7342;182
15;7343;182
15;8111;184
15;8114;184
15;2248;186
15;2251;186
15;2257;186
15;2258;186
15;2262;186
15;11482;187
15;11484;187
15;11862;188
15;11196;192
15;11197;192
15;11513;193
15;11514;193
15;11326;194
15;27848;197
15;27849;197
15;2610;199
15;2613;199
15;2616;199
15;14592;200
15;14595;200
15;14597;200
15;14598;200
15;14599;200
15;2377;202
15;1607;203
15;7054;204
15;2294;205
15;2295;205
15;2296;205
15;2299;205
15;7232;206
15;8236;207
15;8237;207
15;16151;208
15;16152;208
15;5432;209
15;5485;209
15;5487;209
15;5488;209
15;5489;209
15;5490;209
15;5491;209
15;5492;209
15;5493;209
15;5494;209
15;5498;209
15;5499;209
15;11940;210
15;11945;210
15;11946;210
15;11947;210
15;12953;211
15;2279;21
15;15424;212
15;15425;212
15;1450;214
15;13920;2
15;13938;2
15;13942;2
15;9408;215
15;9410;215
15;7161;216
15;7162;216
15;21402;217
15;21404;217
15;21405;217
15;21406;217
15;21407;217
15;8400;219
15;8418;220
15;14583;22
15;14589;22
15;14592;22
15;10462;222
15;3527;223
15;8379;225
15;2654;227
15;2656;227
15;2657;227
15;2660;227
15;1223;231
15;1224;231
15;1225;231
15;1229;231
15;27806;23
15;27807;23
15;27808;23
15;27809;23
15;27810;23
15;7731;233
15;8158;234
15;949;235
15;952;235
15;953;235
15;955;235
15;14900;236
15;14910;236
15;14912;236
15;19350;238
15;19390;238
15;12728;239
15;12778;239
15;11447;241
15;2588;24
15;2609;24
16;466;243
15;24796;244
15;24800;244
15;24802;244
15;24803;244
16;6805;246
15;18755;248
15;18758;248
15;14158;249
15;14160;249
15;1526;251
15;1528;251
15;1529;251
15;6399;25
15;6401;25
15;1754;253
15;1769;253
15;11312;254
15;1743;257
15;1744;257
15;1745;257
15;6104;258
15;6106;258
15;2827;261
15;2828;261
15;2829;261
15;1432;262
15;1433;262
15;9177;263
15;9178;263
15;2011;264
15;2035;264
15;2051;264
15;2141;264
15;2143;264
15;2144;264
15;1189;266
15;1190;266
15;1196;266
15;1516;268
15;8266;269
15;8776;270
15;13559;271
15;13560;271
15;2980;27
15;2981;27
15;2982;27
15;2984;27
15;3018;27
15;935;273
15;8641;274
15;8642;274
15;8643;274
15;11403;275
15;9486;276
15;9493;276
15;7191;278
15;7212;278
15;7294;279
15;7295;279
15;12676;281
15;12693;281
15;12696;281
15;12698;281
15;12699;281
15;20494;282
15;20499;282
15;20500;282
15;20501;282
15;20502;282
15;20503;282
15;8573;283
15;8574;283
15;7224;284
15;15466;285
15;15469;285
15;12645;286
15;12647;286
15;630;289
15;19327;292
15;19328;292
15;19329;292
15;19330;292
15;19331;292
15;7516;294
15;15253;295
15;15254;295
15;15260;295
15;7469;297
15;18178;298
15;10131;299
15;10132;299
15;8103;300
15;11229;302
15;15417;303
15;15418;303
15;15434;303
15;15435;303
15;15437;303
15;2189;304
15;2220;304
15;2227;304
15;2228;304
15;2230;304
15;16342;306
15;16345;306
15;13787;307
15;10082;308
15;10083;308
15;14271;311
15;14277;311
15;14279;311
15;14280;311
15;14284;311
15;3847;312
15;3848;312
15;3850;312
15;9624;313
15;25008;3
15;25009;3
15;25011;3
15;25013;3
15;10321;316
15;14270;317
15;14271;317
15;7693;318
15;24290;319
15;13050;320
15;13051;320
15;13052;320
15;18050;32
15;18063;32
15;18066;32
15;18067;32
15;18069;32
15;12492;322
15;12493;322
15;12494;322
15;12495;322
15;12496;322
15;12497;322
15;13808;325
15;13817;325
15;19681;326
15;19685;326
15;19691;326
15;23566;328
15;8901;329
15;11874;330
15;24792;33
15;24825;33
15;24826;33
15;1509;333
15;1510;333
15;11146;334
15;11190;334
15;11191;334
15;11842;335
15;11843;335
15;11844;335
15;11845;335
15;13268;337
15;13270;337
15;10884;339
15;11445;340
15;7452;341
15;11370;343
15;21041;345
15;21048;345
15;21049;345
15;21051;345
15;21052;345
15;21053;345
15;21054;345
15;21057;345
15;11993;346
15;11994;346
15;10522;347
15;10527;347
15;10528;347
16;17664;348
16;17665;348
16;17666;348
16;17667;348
16;17668;348
16;17669;348
16;17670;348
15;13831;349
15;2765;350
15;2771;350
15;2773;350
16;11105;351
16;11106;351
15;21285;35
15;21286;35
15;1386;352
15;9046;355
15;17857;356
15;21900;357
15;21901;357
15;21902;357
15;21904;357
15;21906;357
15;21907;357
15;21908;357
15;21909;357
15;16400;358
15;16402;358
15;1159;359
15;16298;360
15;16310;360
15;16312;360
15;16313;360
15;16314;360
15;9106;361
15;12445;36
15;3251;362
15;9891;365
15;10005;366
16;11324;368
16;11326;368
16;11328;368
16;11331;368
16;11332;368
16;11333;368
16;11335;368
15;12055;369
15;12056;369
15;9481;370
15;9483;370
15;9662;371
15;9663;371
15;9976;37
15;14519;372
15;14520;372
15;12455;373
15;12456;373
15;7010;376
16;5776;377
15;7697;378
15;7700;378
15;7701;378
15;12339;379
15;12340;379
15;13677;380
15;13685;380
15;13686;380
15;13687;380
15;13688;380
15;16616;381
15;1808;38
15;1810;38
15;6289;386
15;12321;387
15;12322;387
15;9068;388
15;9069;388
15;8490;389
15;8531;389
15;8536;389
15;8537;389
15;7641;391
15;8005;39
15;8006;39
15;8008;39
15;7811;392
15;7813;392
15;7814;392
15;7837;392
15;7838;392
15;7841;392
15;7842;392
15;7843;392
15;7844;392
16;6858;394
15;8607;399
15;5873;400
15;23321;40
15;23322;40
15;972;407
15;973;407
15;974;407
15;7724;409
15;6006;411
15;4408;414
15;4413;414
15;6966;4
15;6967;4
15;6968;4
15;6850;417
15;6851;417
15;6852;417
15;4025;420
15;4031;420
15;4801;421
15;19563;42
15;19773;42
16;5686;422
16;5687;422
15;7502;424
15;5072;425
15;5739;427
15;4683;430
15;4684;430
15;7790;43
15;4779;432
15;4780;432
15;4402;434
15;4791;435
15;5005;437
15;4626;438
15;4051;441
15;4052;441
15;4054;441
15;4055;441
15;4057;441
15;32137;44
15;3857;442
15;3762;448
15;3387;450
15;21146;45
15;21156;45
15;1914;452
15;2009;452
15;4069;456
15;2340;458
15;3230;461
15;3236;461
15;11527;46
16;2588;463
16;2589;463
15;1973;468
15;10426;47
15;10428;47
15;2039;472
15;2040;472
15;2041;472
15;2042;472
15;2043;472
15;2045;472
15;2206;473
15;1865;476
