Série;Nota Fiscal;Filial Origem
15;1866;476
15;2882;483
15;2064;484
15;1249;486
15;1707;492
15;1761;494
15;797;495
15;798;495
15;799;495
15;800;495
15;1867;496
15;1868;496
15;1339;497
15;1447;497
15;45206;499
15;45207;499
15;45223;499
15;10660;50
15;16890;51
15;16892;51
15;31551;5
15;31618;5
15;31621;5
15;31658;5
15;31670;5
15;31687;5
15;31689;5
15;31690;5
15;31692;5
15;12173;52
15;20064;53
15;20126;53
15;20127;53
15;20128;53
15;20130;53
15;20131;53
15;15032;54
15;15033;54
15;15034;54
15;15040;54
15;15042;54
15;18816;55
15;18831;55
15;18833;55
15;18834;55
15;7628;57
15;7629;57
15;7630;57
15;7633;57
15;7644;57
15;11312;58
15;2612;60
15;2613;60
15;11552;61
15;8581;6
15;8582;6
15;20450;68
15;20462;68
15;20466;68
15;24820;69
15;24829;69
15;24832;69
15;24833;69
15;19780;70
15;17970;71
15;17971;71
15;17972;71
15;17973;71
15;17974;71
15;17975;71
15;17976;71
15;32611;72
15;32615;72
15;32617;72
15;32619;72
15;17867;73
15;8653;74
15;11124;75
15;11126;75
15;9818;76
15;11797;79
15;16695;8
15;16698;8
15;16699;8
15;16703;8
15;16705;8
16;4687;82
15;11723;85
15;10299;86
15;10300;86
15;10306;86
15;13139;87
15;13140;87
15;13141;87
15;13142;87
15;13144;87
15;15109;88
15;11190;89
15;11150;90
15;11151;90
15;8472;91
15;8474;91
15;8476;91
15;9088;93
15;9089;93
15;9132;93
15;7517;96
10;1323104;973
10;1331519;973
10;1332208;973
10;1332209;973
10;1332210;973
10;1332211;973
10;1332212;973
10;1332213;973
10;1332215;973
10;1332216;973
10;1332217;973
10;1332218;973
10;1332219;973
10;1332221;973
10;1332222;973
10;1332223;973
10;1332224;973
10;1332225;973
10;1332227;973
10;1332228;973
10;1332229;973
10;1332230;973
10;1332231;973
10;1332233;973
10;1332234;973
10;1332235;973
10;1332236;973
10;1332237;973
10;1332239;973
10;1332241;973
10;1332242;973
10;1332243;973
10;1332244;973
10;1332245;973
10;1332246;973
10;1332248;973
10;1332249;973
10;1332250;973
10;1332251;973
10;1332252;973
10;1332253;973
10;1332258;973
10;1332259;973
10;1332260;973
10;1332261;973
10;1332262;973
10;1332263;973
10;1332264;973
10;1332265;973
10;1332266;973
10;1332267;973
10;1332268;973
10;1332269;973
10;1332270;973
10;1332271;973
10;1332273;973
10;1332274;973
10;1332275;973
10;1332276;973
10;1332277;973
10;1332280;973
10;1332281;973
10;1332283;973
10;1332284;973
10;1332285;973
10;1332286;973
10;1332287;973
10;1332288;973
10;1332289;973
10;1332290;973
10;1332291;973
10;1332293;973
10;1332294;973
10;1332295;973
10;1332296;973
10;1332297;973
10;1332298;973
10;1332301;973
10;1332302;973
10;1332303;973
10;1332304;973
10;1332305;973
10;1332306;973
10;1332307;973
10;1332308;973
10;1332309;973
10;1332310;973
10;1332312;973
10;1332313;973
10;1332314;973
10;1332315;973
10;1332316;973
10;1332317;973
10;1332319;973
10;1332320;973
10;1332321;973
10;1332322;973
10;1332323;973
10;1332324;973
10;1332326;973
10;1332327;973
10;1332328;973
10;1332329;973
10;1332330;973
10;1332332;973
10;1332333;973
10;1332334;973
10;1332335;973
10;1332336;973
10;1332337;973
10;1332338;973
10;1332340;973
10;1332341;973
10;1332342;973
10;1332343;973
10;1332344;973
10;1332345;973
10;1332346;973
10;1332348;973
10;1332349;973
10;1332350;973
10;1332351;973
10;1332352;973
10;1332353;973
10;1332355;973
10;1332356;973
10;1332357;973
10;1332358;973
10;1332359;973
10;1332360;973
10;1332361;973
10;1332441;973
10;1332730;973
11;504806;973
11;505539;973
11;505540;973
11;505541;973
11;505542;973
11;505544;973
11;505545;973
11;505546;973
11;505547;973
11;505725;973
11;505726;973
11;505727;973
11;505728;973
11;505729;973
11;505730;973
11;505731;973
11;505733;973
11;505734;973
11;505735;973
11;505736;973
11;505737;973
11;505738;973
11;505739;973
11;505740;973
11;505742;973
11;505743;973
11;505744;973
11;505745;973
11;505746;973
11;505747;973
11;505750;973
11;505751;973
11;505752;973
11;505753;973
11;505754;973
11;505755;973
11;505756;973
11;505757;973
11;505758;973
11;505759;973
11;505760;973
11;505762;973
11;505763;973
11;505764;973
11;505765;973
11;505766;973
11;505767;973
11;505769;973
11;505770;973
11;505771;973
11;505772;973
11;505773;973
11;505774;973
11;505776;973
11;505777;973
11;505778;973
11;505779;973
11;505780;973
11;505781;973
11;505783;973
11;505784;973
11;505785;973
11;505786;973
11;505787;973
11;505788;973
11;505790;973
11;505791;973
11;505792;973
11;505793;973
11;505794;973
11;505796;973
11;505797;973
11;505798;973
11;505799;973
11;505800;973
11;505801;973
11;505803;973
11;505804;973
11;505805;973
11;505806;973
11;505807;973
11;505808;973
11;505809;973
11;505810;973
11;505812;973
11;505813;973
11;505814;973
11;505815;973
11;505816;973
11;505819;973
11;505820;973
11;505821;973
11;505822;973
11;505823;973
11;505824;973
11;505825;973
11;505826;973
11;505827;973
11;505829;973
11;505830;973
11;505831;973
11;505832;973
11;505833;973
11;505834;973
11;505836;973
11;505837;973
11;505838;973
11;505839;973
11;505841;973
11;505842;973
11;505843;973
11;505845;973
11;505846;973
11;505847;973
11;505850;973
11;505851;973
11;505852;973
11;505853;973
11;505855;973
11;505856;973
11;505858;973
11;505859;973
11;505860;973
11;505861;973
11;505862;973
11;505863;973
11;505892;973
12;486363;973
12;492030;973
12;492031;973
12;492032;973
12;492033;973
12;492034;973
12;492035;973
12;492037;973
12;492038;973
12;492039;973
12;492040;973
12;492041;973
12;492042;973
12;492043;973
12;492044;973
12;492046;973
12;492047;973
12;492048;973
12;492049;973
12;492050;973
12;492051;973
12;492055;973
12;492056;973
12;492057;973
12;492058;973
12;492059;973
12;492060;973
12;492061;973
12;492062;973
12;492063;973
12;492065;973
12;492066;973
12;492067;973
12;492068;973
12;492069;973
12;492070;973
12;492071;973
12;492072;973
12;492073;973
12;492074;973
12;492075;973
12;492076;973
12;492077;973
12;492078;973
12;492079;973
12;492083;973
12;492084;973
12;492085;973
12;492086;973
12;492087;973
12;492088;973
12;492089;973
12;492090;973
12;492091;973
12;492092;973
12;492093;973
12;492094;973
12;492095;973
12;492096;973
12;492097;973
12;492100;973
12;492101;973
12;492102;973
12;492103;973
12;492104;973
12;492105;973
12;492106;973
12;492107;973
12;492108;973
12;492109;973
12;492111;973
12;492112;973
12;492113;973
12;492114;973
12;492115;973
12;492116;973
12;492117;973
12;492118;973
12;492119;973
12;492120;973
12;492121;973
12;492123;973
12;492125;973
12;492126;973
12;492127;973
12;492128;973
12;492129;973
12;492130;973
12;492131;973
12;492132;973
12;492134;973
12;492135;973
12;492136;973
12;492137;973
12;492138;973
12;492140;973
12;492141;973
12;492142;973
12;492143;973
12;492144;973
12;492145;973
12;492147;973
12;492148;973
12;492149;973
12;492150;973
12;492151;973
12;492152;973
12;492153;973
12;492154;973
12;492155;973
12;492157;973
12;492158;973
12;492160;973
12;492161;973
12;492162;973
12;492163;973
12;492164;973
12;492165;973
12;492492;973
13;462219;973
13;462220;973
13;462479;973
13;462480;973
13;462482;973
13;462483;973
13;462484;973
13;462485;973
13;462486;973
13;462530;973
13;462532;973
13;462533;973
13;462534;973
13;462535;973
13;462536;973
13;462620;973
13;462621;973
13;462622;973
13;462623;973
13;462624;973
13;462626;973
13;462627;973
13;462628;973
13;462629;973
13;462630;973
13;462631;973
13;462633;973
13;462635;973
13;462636;973
13;462637;973
13;462638;973
13;462640;973
13;462641;973
13;462642;973
13;462643;973
13;462644;973
13;462645;973
13;462646;973
13;462647;973
13;462648;973
13;462649;973
13;462650;973
13;462651;973
13;462654;973
13;462655;973
13;462656;973
13;462657;973
13;462658;973
13;462659;973
13;462660;973
13;462661;973
13;462662;973
13;462663;973
13;462664;973
13;462665;973
13;462666;973
13;462668;973
13;462669;973
13;462670;973
13;462671;973
13;462672;973
13;462673;973
13;462674;973
13;462675;973
13;462676;973
13;462677;973
13;462678;973
13;462679;973
13;462681;973
13;462682;973
13;462684;973
13;462685;973
13;462686;973
13;462687;973
13;462688;973
13;462689;973
13;462690;973
13;462691;973
13;462694;973
13;462695;973
13;462696;973
13;462697;973
13;462698;973
13;462699;973
13;462700;973
13;462701;973
13;462702;973
13;462703;973
13;462704;973
13;462706;973
13;462707;973
13;462708;973
13;462709;973
13;462710;973
13;462711;973
13;462713;973
13;462714;973
13;462716;973
13;462717;973
13;462718;973
13;462719;973
13;462720;973
13;462723;973
13;462724;973
13;462725;973
13;462726;973
13;462727;973
13;462728;973
13;462729;973
13;462730;973
13;462732;973
13;462733;973
13;462734;973
13;462735;973
13;462736;973
13;462737;973
13;462738;973
13;462739;973
13;462740;973
13;462741;973
13;462744;973
13;462745;973
13;462746;973
13;462747;973
13;462748;973
13;462749;973
13;462750;973
13;462751;973
13;462752;973
13;462753;973
13;462754;973
13;462755;973
13;462757;973
13;462758;973
13;462759;973
13;462760;973
13;462761;973
13;462762;973
13;462763;973
13;462806;973
13;462847;973
14;464446;973
14;464447;973
14;464448;973
14;464450;973
14;464451;973
14;464452;973
14;464504;973
14;464505;973
14;464506;973
14;464507;973
14;464508;973
14;464560;973
14;464561;973
14;464562;973
14;464563;973
14;464564;973
14;464565;973
14;464576;973
14;464577;973
14;464578;973
14;464579;973
14;464580;973
14;464582;973
14;464583;973
14;464584;973
14;464585;973
14;464586;973
14;464587;973
14;464588;973
14;464589;973
14;464591;973
14;464592;973
14;464593;973
14;464595;973
14;464596;973
14;464597;973
14;464598;973
14;464599;973
14;464600;973
14;464601;973
14;464605;973
14;464606;973
14;464607;973
14;464608;973
14;464609;973
14;464611;973
14;464612;973
14;464613;973
14;464614;973
14;464615;973
14;464616;973
14;464617;973
14;464618;973
14;464619;973
14;464620;973
14;464621;973
14;464622;973
14;464623;973
14;464624;973
14;464625;973
14;464626;973
14;464627;973
14;464628;973
14;464629;973
14;464631;973
14;464634;973
14;464635;973
14;464636;973
14;464637;973
14;464638;973
14;464639;973
14;464640;973
14;464641;973
14;464642;973
14;464643;973
14;464644;973
14;464645;973
14;464646;973
14;464647;973
14;464649;973
14;464650;973
14;464651;973
14;464652;973
14;464653;973
14;464654;973
14;464656;973
14;464657;973
14;464658;973
14;464659;973
14;464660;973
14;464661;973
14;464663;973
14;464664;973
14;464665;973
14;464666;973
14;464667;973
14;464669;973
14;464670;973
14;464671;973
14;464672;973
14;464673;973
14;464674;973
14;464675;973
14;464677;973
14;464678;973
14;464679;973
14;464681;973
14;464682;973
14;464683;973
14;464684;973
14;464685;973
14;464686;973
14;464688;973
14;464689;973
14;464690;973
14;464691;973
14;464692;973
14;464694;973
14;464695;973
14;464696;973
14;464697;973
14;464698;973
14;464699;973
14;464700;973
15;29040;10
15;21011;104
15;21015;104
15;21019;104
15;16857;106
16;497;107
15;15038;108
15;15040;108
15;8440;110
15;8465;110
15;10535;112
15;7400;113
15;1940;114
15;11010;1
15;11011;1
15;11012;1
15;12572;115
15;12573;115
15;12574;115
15;4790;116
15;4791;116
15;4792;116
15;4793;116
15;4794;116
15;26639;117
15;26641;117
15;26643;117
15;26644;117
15;26645;117
15;12418;119
15;1004;120
15;1005;120
15;18676;121
15;18677;121
15;18679;121
15;2005;12
15;1565;122
15;1367;13
15;9982;133
15;551;137
15;553;137
15;571;137
15;19853;138
15;19856;138
15;19860;138
15;19863;138
15;12996;139
15;12997;139
15;19688;141
15;45142;14
15;45212;14
15;45230;14
15;16137;142
15;8973;143
15;16442;144
15;16444;144
15;16446;144
15;16448;144
15;16449;144
15;2522;146
15;2528;146
15;2415;148
15;30819;149
15;30820;149
15;1784;153
15;31052;154
15;31053;154
15;31054;154
15;31057;154
15;31058;154
15;31059;154
15;17207;156
15;17208;156
15;3533;159
15;3534;159
15;3538;159
15;3539;159
15;3540;159
15;3396;162
15;3401;162
15;1492;164
15;1504;164
15;5438;165
15;5441;165
15;1530;166
15;14608;167
15;4688;168
15;18214;170
15;1370;171
15;11821;17
15;14277;173
15;13318;177
15;13337;177
15;11891;179
15;1371;183
15;8116;184
15;2264;186
15;2265;186
15;11485;187
15;11863;188
15;8753;190
15;8592;191
15;11200;192
15;11330;194
15;11331;194
15;11332;194
15;27847;197
15;27852;197
15;27853;197
15;2614;199
15;2615;199
15;2617;199
15;2618;199
15;2622;199
15;2624;199
15;2625;199
15;2626;199
15;2628;199
15;14600;200
15;15448;201
15;15467;201
15;15468;201
15;15474;201
15;15479;201
15;15480;201
15;1622;203
15;7048;204
15;2298;205
15;16154;208
15;16155;208
15;16156;208
15;16157;208
15;16159;208
15;5412;209
15;5496;209
15;5500;209
15;5502;209
15;5505;209
15;5507;209
15;15426;212
15;15427;212
15;1451;214
15;13823;2
15;9412;215
15;21397;217
15;21409;217
15;8401;219
15;14597;22
15;14599;22
15;10442;222
15;10458;222
15;10463;222
15;3510;223
15;8381;225
15;2630;227
15;2661;227
15;2662;227
15;2665;227
15;8583;228
15;1089;230
15;27811;23
15;27813;23
15;27814;23
15;3133;232
15;3136;232
15;7736;233
15;957;235
15;19391;238
15;19403;238
15;12784;239
15;12786;239
15;12787;239
15;24805;244
15;7533;245
15;18735;248
15;1527;251
15;6403;25
15;1771;253
15;11290;254
15;11314;254
15;11315;254
15;1747;257
15;6107;258
15;2818;261
15;2819;261
15;16736;26
15;1434;262
15;1436;262
15;1438;262
15;9172;263
15;2145;264
15;2146;264
15;2147;264
15;1370;265
15;1197;266
16;4945;267
15;8267;269
15;8645;274
15;8647;274
15;9494;276
15;16622;280
15;16623;280
15;16624;280
15;16625;280
15;16626;280
15;12697;281
15;12701;281
15;12702;281
15;13146;28
15;20505;282
15;12648;286
15;18237;290
15;19333;292
15;19334;292
15;15261;295
15;17490;296
15;17499;296
15;18184;298
15;18185;298
15;10134;299
15;10137;299
15;11180;301
15;11182;301
15;15438;303
15;15439;303
15;15440;303
15;15441;303
15;15442;303
15;15443;303
15;2231;304
15;2232;304
15;2233;304
15;13790;307
15;14896;309
15;12566;310
15;12567;310
15;14283;311
15;14287;311
15;14288;311
15;9123;31
15;3852;312
15;25012;3
15;25015;3
15;25017;3
15;25019;3
15;10314;316
15;24293;319
15;24294;319
15;18071;32
15;12499;322
15;12500;322
15;19692;326
15;19693;326
15;19694;326
15;19695;326
15;19696;326
15;19697;326
15;23576;328
15;23578;328
15;24818;33
15;24835;33
15;24840;33
15;9669;332
16;8478;336
15;13271;337
15;10886;339
15;10887;339
15;7406;34
15;11433;343
15;21058;345
15;21059;345
15;11956;346
15;11996;346
15;11997;346
15;11999;346
15;10524;347
16;17671;348
16;17672;348
16;17676;348
15;13834;349
15;2736;350
15;2761;350
15;2775;350
15;2776;350
15;2778;350
15;21268;35
15;21274;35
15;21275;35
15;21287;35
15;21288;35
15;21289;35
15;1387;352
15;5680;353
15;17856;356
15;17861;356
15;17862;356
15;21905;357
15;21912;357
15;1219;359
15;1221;359
15;12446;36
15;3253;362
15;13521;367
15;13522;367
16;11321;368
16;11322;368
16;11337;368
16;11338;368
15;12058;369
15;12059;369
15;12060;369
15;12061;369
15;12062;369
15;9666;371
15;9667;371
15;14522;372
16;5769;377
15;7691;378
15;7699;378
15;12344;379
15;12354;379
15;16620;381
15;11398;382
15;12324;387
15;9073;388
15;9074;388
15;8538;389
15;8540;389
15;8013;39
15;13600;395
15;13601;395
15;13604;395
15;1995;396
15;1996;396
15;1997;396
15;5861;400
15;23319;40
15;3540;404
15;4262;405
15;7728;409
15;6007;411
15;6008;411
15;2912;41
15;5943;415
15;6970;4
15;6971;4
15;6972;4
15;6973;4
15;6974;4
15;6975;4
16;4426;418
15;7432;419
15;4034;420
15;4036;420
15;4042;420
15;4045;420
16;5688;422
15;3331;426
15;6568;429
15;6574;429
15;4675;430
15;4783;432
15;4784;432
15;5277;433
15;5278;433
15;5279;433
15;5280;433
15;4403;434
15;4404;434
15;4406;434
15;4793;435
15;2834;436
15;5008;437
15;4627;438
15;4629;438
15;4850;440
15;4050;441
15;4053;441
15;4056;441
15;32143;44
15;32145;44
15;2985;445
15;2986;445
15;2987;445
15;3772;448
15;3775;448
15;3980;449
15;3203;451
15;3205;451
15;21155;45
15;21166;45
15;21167;45
15;2010;452
15;4495;453
15;3553;457
15;2543;459
15;2801;460
15;2802;460
15;3238;461
15;3239;461
15;3195;471
15;1867;476
15;1407;481
15;2134;482
15;2766;483
15;2814;483
15;2884;483
15;2888;483
15;2889;483
15;2050;484
15;2056;484
15;2057;484
15;2059;484
15;2151;485
15;1250;486
15;1403;489
15;1404;489
15;1710;492
15;1766;494
15;791;495
15;802;495
15;1869;496
15;1870;496
15;1507;497
15;45232;499
15;45237;499
15;16898;51
15;16902;51
15;31582;5
15;31665;5
15;31688;5
15;31691;5
15;12177;52
15;12178;52
15;20133;53
15;20134;53
15;20135;53
15;20136;53
15;20138;53
15;20140;53
15;15024;54
15;15041;54
15;15043;54
15;18835;55
15;18837;55
15;18838;55
15;8939;56
15;7638;57
15;7642;57
15;2616;60
15;2617;60
15;2618;60
15;8586;6
15;8587;6
15;1959;67
15;20469;68
15;20470;68
15;20471;68
15;24834;69
15;17977;71
15;17978;71
15;17979;71
15;17981;71
15;17982;71
15;32622;72
15;32627;72
15;32631;72
15;8689;74
15;8691;74
15;9820;76
15;11798;79
15;16706;8
15;10313;86
15;10314;86
15;13145;87
15;15072;88
15;11193;89
15;11152;90
15;11153;90
15;11155;90
15;9298;92
15;9146;93
15;9147;93
15;7523;96
15;7526;96
15;14628;97
10;1317290;973
10;1320756;973
10;1321128;973
10;1332001;973
10;1332002;973
10;1332003;973
10;1332004;973
10;1332363;973
10;1332364;973
10;1332365;973
10;1332366;973
10;1332367;973
10;1332368;973
10;1332369;973
10;1332370;973
10;1332371;973
10;1332372;973
10;1332373;973
10;1332375;973
10;1332376;973
10;1332377;973
10;1332378;973
10;1332379;973
10;1332381;973
10;1332382;973
10;1332383;973
10;1332384;973
10;1332385;973
10;1332386;973
10;1332388;973
10;1332389;973
10;1332390;973
10;1332392;973
10;1332393;973
10;1332394;973
10;1332395;973
10;1332396;973
10;1332398;973
10;1332399;973
10;1332400;973
10;1332401;973
10;1332402;973
10;1332404;973
10;1332405;973
10;1332406;973
10;1332407;973
10;1332408;973
10;1332409;973
10;1332410;973
10;1332411;973
10;1332412;973
10;1332413;973
10;1332415;973
10;1332417;973
10;1332418;973
10;1332419;973
10;1332420;973
10;1332422;973
10;1332423;973
10;1332424;973
10;1332425;973
10;1332426;973
10;1332427;973
10;1332429;973
10;1332430;973
10;1332431;973
10;1332432;973
10;1332433;973
10;1332434;973
10;1332435;973
10;1332437;973
10;1332438;973
10;1332439;973
10;1332443;973
10;1332444;973
10;1332445;973
10;1332446;973
10;1332447;973
10;1332449;973
10;1332450;973
10;1332451;973
10;1332452;973
10;1332453;973
10;1332455;973
10;1332456;973
10;1332457;973
10;1332458;973
10;1332459;973
10;1332460;973
10;1332462;973
10;1332463;973
10;1332464;973
10;1332465;973
10;1332466;973
10;1332469;973
10;1332470;973
10;1332471;973
10;1332472;973
10;1332473;973
10;1332474;973
10;1332475;973
10;1332476;973
10;1332477;973
10;1332478;973
10;1332479;973
10;1332482;973
10;1332483;973
10;1332484;973
10;1332485;973
10;1332486;973
10;1332488;973
10;1332489;973
10;1332490;973
10;1332491;973
10;1332492;973
10;1332493;973
10;1332495;973
10;1332496;973
10;1332497;973
10;1332498;973
10;1332499;973
10;1332501;973
10;1332502;973
10;1332503;973
10;1332504;973
10;1332505;973
10;1332506;973
10;1332507;973
10;1332509;973
10;1332510;973
10;1332511;973
10;1332512;973
10;1332513;973
10;1332514;973
10;1332516;973
10;1332517;973
10;1332518;973
10;1332519;973
10;1332520;973
10;1332522;973
10;1332523;973
10;1332524;973
10;1332525;973
10;1332526;973
10;1332528;973
10;1332529;973
10;1332530;973
10;1332531;973
10;1332532;973
10;1332533;973
10;1332535;973
10;1332536;973
10;1332537;973
10;1332538;973
10;1332539;973
10;1332540;973
10;1332542;973
10;1332543;973
10;1332544;973
10;1332545;973
10;1332546;973
10;1332547;973
10;1332549;973
10;1332550;973
10;1332551;973
10;1332552;973
10;1332553;973
10;1332555;973
10;1332556;973
10;1332557;973
10;1332558;973
10;1332559;973
10;1332562;973
10;1332563;973
10;1332564;973
10;1332565;973
10;1332566;973
10;1332567;973
10;1332568;973
10;1332570;973
10;1332571;973
